Version 4
SHEET 1 5664 680
WIRE 1008 -208 864 -208
WIRE 1008 -176 1008 -208
WIRE 2896 -176 2304 -176
WIRE 3120 -176 2896 -176
WIRE 3408 -176 3120 -176
WIRE 3584 -176 3408 -176
WIRE 3952 -176 3584 -176
WIRE 3584 -112 3584 -176
WIRE 3952 -96 3952 -176
WIRE 864 -80 864 -208
WIRE 1008 -64 1008 -96
WIRE 1072 -64 1008 -64
WIRE 1168 -64 1136 -64
WIRE 1280 -64 1168 -64
WIRE 3904 -64 3776 -64
WIRE 240 -48 112 -48
WIRE 416 -48 240 -48
WIRE 576 -48 416 -48
WIRE 640 -48 576 -48
WIRE 1008 -48 1008 -64
WIRE 1408 -48 1344 -48
WIRE 1744 -48 1408 -48
WIRE 240 -32 240 -48
WIRE 1280 -32 1248 -32
WIRE 3888 -32 3792 -32
WIRE 1168 -16 1168 -64
WIRE 1408 -16 1408 -48
WIRE 3776 0 3776 -64
WIRE 3792 0 3792 -32
WIRE 2592 16 2448 16
WIRE 3584 32 3584 -32
WIRE 3728 32 3584 32
WIRE 2592 48 2592 16
WIRE 2896 48 2896 -176
WIRE 240 64 240 48
WIRE 320 64 240 64
WIRE 864 64 864 0
WIRE 1008 64 1008 32
WIRE 1008 64 864 64
WIRE 240 80 240 64
WIRE 416 80 416 -48
WIRE 576 80 576 -48
WIRE 1248 80 1248 -32
WIRE 1408 80 1408 64
WIRE 1408 80 1248 80
WIRE 1744 80 1744 32
WIRE 3952 80 3952 -32
WIRE 3952 80 3872 80
WIRE 1008 96 1008 64
WIRE 1168 96 1168 64
WIRE 1408 96 1408 80
WIRE 3120 112 3120 -176
WIRE 3776 112 3776 64
WIRE 3872 112 3872 80
WIRE 3872 112 3776 112
WIRE 320 128 320 64
WIRE 320 128 304 128
WIRE 352 128 320 128
WIRE 2304 128 2304 -176
WIRE 3088 128 3008 128
WIRE 3952 128 3952 80
WIRE 2448 144 2448 16
WIRE 3296 144 3152 144
WIRE 3472 144 3296 144
WIRE 3584 144 3584 32
WIRE 3584 144 3536 144
WIRE 112 160 112 -48
WIRE 2592 160 2592 128
WIRE 2704 160 2592 160
WIRE 2736 160 2704 160
WIRE 2896 160 2896 128
WIRE 2896 160 2800 160
WIRE 3088 160 2896 160
WIRE 3840 160 3840 32
WIRE 3840 160 3728 160
WIRE 2592 176 2592 160
WIRE 2896 176 2896 160
WIRE 416 208 416 176
WIRE 576 208 576 144
WIRE 576 208 416 208
WIRE 624 208 576 208
WIRE 1408 208 1408 176
WIRE 240 224 240 176
WIRE 416 224 416 208
WIRE 1008 224 864 224
WIRE 624 240 624 208
WIRE 3952 240 3952 208
WIRE 4208 240 3952 240
WIRE 4272 240 4208 240
WIRE 4464 240 4336 240
WIRE 1008 256 1008 224
WIRE 3952 256 3952 240
WIRE 336 272 304 272
WIRE 352 272 336 272
WIRE 3408 272 3408 -176
WIRE 3584 272 3424 272
WIRE 3888 272 3888 -32
WIRE 3888 272 3760 272
WIRE 2304 288 2304 208
WIRE 2448 288 2448 224
WIRE 2448 288 2304 288
WIRE 2592 288 2592 256
WIRE 2592 288 2448 288
WIRE 2896 288 2896 256
WIRE 2896 288 2592 288
WIRE 3120 288 3120 176
WIRE 3120 288 2896 288
WIRE 4464 288 4464 240
WIRE 3296 304 3296 144
WIRE 3360 304 3296 304
WIRE 3472 304 3472 144
WIRE 2592 320 2592 288
WIRE 240 336 240 320
WIRE 336 336 336 272
WIRE 336 336 240 336
WIRE 576 336 576 208
WIRE 3536 336 3536 144
WIRE 3536 336 3424 336
WIRE 3792 336 3792 64
WIRE 3856 336 3792 336
WIRE 240 352 240 336
WIRE 864 352 864 224
WIRE 3008 352 3008 128
WIRE 3040 352 3008 352
WIRE 3168 352 3120 352
WIRE 1008 368 1008 336
WIRE 1072 368 1008 368
WIRE 1168 368 1136 368
WIRE 1280 368 1168 368
WIRE 1008 384 1008 368
WIRE 1408 384 1344 384
WIRE 1488 384 1408 384
WIRE 1632 384 1568 384
WIRE 1760 384 1696 384
WIRE 3008 384 3008 352
WIRE 3856 384 3856 336
WIRE 3952 384 3952 336
WIRE 3952 384 3856 384
WIRE 1280 400 1248 400
WIRE 3408 400 3408 336
WIRE 3728 400 3728 160
WIRE 3728 400 3408 400
WIRE 1168 416 1168 368
WIRE 1408 416 1408 384
WIRE 3952 416 3952 384
WIRE 3408 432 3408 400
WIRE 4464 432 4464 368
WIRE 112 448 112 240
WIRE 240 448 240 432
WIRE 240 448 112 448
WIRE 416 448 416 320
WIRE 416 448 240 448
WIRE 576 448 576 400
WIRE 576 448 416 448
WIRE 640 448 576 448
WIRE 3760 448 3760 272
WIRE 3904 448 3760 448
WIRE 864 496 864 432
WIRE 1008 496 1008 464
WIRE 1008 496 864 496
WIRE 3008 496 3008 448
WIRE 1248 512 1248 400
WIRE 1408 512 1408 496
WIRE 1408 512 1248 512
WIRE 1760 512 1760 464
WIRE 3584 512 3584 272
WIRE 3584 512 3408 512
WIRE 3952 512 3952 480
WIRE 3952 512 3584 512
WIRE 1008 528 1008 496
WIRE 1168 528 1168 496
WIRE 1408 528 1408 512
WIRE 3952 544 3952 512
WIRE 3168 608 3168 352
WIRE 4208 608 4208 240
WIRE 4208 608 3168 608
WIRE 3008 624 3008 576
WIRE 1408 640 1408 608
FLAG 624 240 0
FLAG 640 -48 +6V
FLAG 640 448 -6V
FLAG 1312 -80 -6V
FLAG 1408 208 0
FLAG 1168 96 0
FLAG 1008 96 0
FLAG 1312 352 -6V
FLAG 1312 416 +6V
FLAG 1408 640 0
FLAG 1168 528 0
FLAG 1008 528 0
FLAG 1744 80 0
FLAG 1760 512 0
FLAG 2592 320 0
FLAG 1312 -16 +6V
FLAG 3952 544 0
FLAG 3008 624 0
FLAG 4464 432 0
FLAG 2704 160 VIN
FLAG 4464 240 VOUT
SYMBOL voltage 112 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL NJM4580DD 1312 16 M180
SYMATTR InstName U1
SYMBOL npn 352 80 R0
SYMATTR InstName Q1
SYMBOL npn 304 80 M0
SYMATTR InstName Q3
SYMBOL pnp 304 320 R180
SYMATTR InstName Q4
SYMBOL res 224 -48 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL cap 560 336 R0
SYMATTR InstName C1
SYMATTR Value 470µ
SYMBOL cap 560 80 R0
SYMATTR InstName C2
SYMATTR Value 470µ
SYMBOL res 224 336 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL pnp 352 320 M180
SYMATTR InstName Q2
SYMBOL res 1392 -32 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 1392 80 R0
SYMATTR InstName R4
SYMATTR Value 2k
SYMBOL res 1152 -32 R0
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL cap 1136 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMBOL res 992 -192 R0
SYMATTR InstName R6
SYMATTR Value 2k
SYMBOL res 992 -64 R0
SYMATTR InstName R7
SYMATTR Value 8k
SYMBOL voltage 864 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 1 1k)
SYMBOL NJM4580DD 1312 448 M180
SYMATTR InstName U2
SYMBOL res 1392 400 R0
SYMATTR InstName R9
SYMATTR Value 47k
SYMBOL res 1392 512 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1152 400 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap 1136 352 R90
